Command: rustup run 1.79.0 cargo fetch --locked
Started: 2026-09-23T15:22:08.449793+00:00
STDOUT:

STDERR:
 Downloading crates ...
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded bitflags v1.3.2
  Downloaded proc-macro2 v1.0.107
  Downloaded strsim v0.8.0
  Downloaded futures-task v0.3.34
  Downloaded rustc_version v0.4.1
  Downloaded unicode-ident v1.0.26
  Downloaded ppv-lite86 v0.2.21
  Downloaded ciborium-io v0.2.2
  Downloaded indexmap v1.9.3
  Downloaded structopt v0.3.26
  Downloaded aho-corasick v1.1.5
  Downloaded unicode-width v0.1.14
  Downloaded ciborium-ll v0.2.2
  Downloaded os_str_bytes v6.6.1
  Downloaded criterion-plot v0.5.0
  Downloaded memchr v2.8.3
  Downloaded oorandom v11.1.5
  Downloaded itertools v0.10.5
  Downloaded half v2.7.1
  Downloaded textwrap v0.16.4
  Downloaded crunchy v0.2.4
  Downloaded anes v0.1.6
  Downloaded clap_lex v0.2.4
  Downloaded rustversion v1.0.23
  Downloaded ciborium v0.2.2
  Downloaded serde_core v1.0.229
  Downloaded pin-project-lite v0.2.17
  Downloaded plotters-svg v0.3.7
  Downloaded futures-util v0.3.34
  Downloaded once_cell v1.21.4
  Downloaded rayon-core v1.13.0
  Downloaded bumpalo v3.20.3
  Downloaded hashbrown v0.12.3
  Downloaded web-sys v0.3.105
  Downloaded regex-automata v0.4.18
  Downloaded rstest v0.12.0
  Downloaded zerocopy-derive v0.8.57
  Downloaded libc v0.2.189
  Downloaded regex-syntax v0.8.11
  Downloaded winapi v0.3.9
  Downloaded num-traits v0.2.19
  Downloaded js-sys v0.3.105
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded criterion v0.4.0
  Downloaded rand v0.8.8
  Downloaded clap v2.34.0
  Downloaded windows-sys v0.61.2
  Downloaded unicode-segmentation v1.13.3
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded plotters v0.3.7
  Downloaded crossbeam-epoch v0.9.21
  Downloaded rayon v1.12.0
  Downloaded serde v1.0.229
  Downloaded syn v3.0.6
  Downloaded serde_json v1.0.151
  Downloaded zmij v1.0.23
  Downloaded syn v2.0.119
  Downloaded getrandom v0.2.17
  Downloaded cfg-if v1.0.5
  Downloaded ansi_term v0.12.1
  Downloaded tinytemplate v1.2.1
  Downloaded autocfg v1.5.1
  Downloaded winapi-util v0.1.11
  Downloaded zerocopy v0.8.57
  Downloaded rstest_reuse v0.3.0
  Downloaded hermit-abi v0.1.19
  Downloaded clap v3.2.25
  Downloaded same-file v1.0.6
  Downloaded windows-link v0.2.1
  Downloaded rand_chacha v0.3.1
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded lazy_static v1.5.0
  Downloaded heck v0.3.3
  Downloaded futures-core v0.3.34
  Downloaded serde_derive v1.0.229
  Downloaded walkdir v2.5.0
  Downloaded syn v1.0.109
  Downloaded slab v0.4.12
  Downloaded regex v1.13.1
  Downloaded plotters-backend v0.3.7
  Downloaded wasm-bindgen-shared v0.2.128
  Downloaded either v1.18.0
  Downloaded atty v0.2.14
  Downloaded wasm-bindgen v0.2.128
  Downloaded vec_map v0.8.2
  Downloaded proc-macro-error v1.0.4
  Downloaded itoa v1.0.18
  Downloaded cast v0.3.0
  Downloaded wasm-bindgen-macro v0.2.128
  Downloaded rand_core v0.6.4
  Downloaded version_check v0.9.5
  Downloaded quote v1.0.47
  Downloaded wasm-bindgen-macro-support v0.2.128
  Downloaded crossbeam-deque v0.8.8
  Downloaded crossbeam-utils v0.8.23
  Downloaded semver v1.0.28
  Downloaded structopt-derive v0.4.18
  Downloaded textwrap v0.11.0

Exit: 0
Timed out: False
