Command: rustup run 1.59.0 cargo test --locked --offline --lib str_utils::tests::char_to_line_idx_01 -- --exact --nocapture --test-threads=1
Started: 2026-09-24T18:13:39.076677+00:00
STDOUT:

running 1 test
test str_utils::tests::char_to_line_idx_01 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 349 filtered out; finished in 0.00s


STDERR:
   Compiling cfg-if v1.0.0
   Compiling lazy_static v1.4.0
   Compiling scopeguard v1.1.0
   Compiling ryu v1.0.9
   Compiling either v1.6.1
   Compiling itoa v1.0.1
   Compiling ppv-lite86 v0.2.16
   Compiling regex-automata v0.1.10
   Compiling bitflags v1.3.2
   Compiling remove_dir_all v0.5.3
   Compiling fastrand v1.7.0
   Compiling unicode-width v0.1.9
   Compiling plotters-backend v0.3.2
   Compiling regex-syntax v0.6.25
   Compiling quick-error v1.2.3
   Compiling fnv v1.0.7
   Compiling half v1.8.2
   Compiling bit-vec v0.6.3
   Compiling same-file v1.0.6
   Compiling itoa v0.4.8
   Compiling oorandom v11.1.3
   Compiling quick-error v2.0.1
   Compiling byteorder v1.4.3
   Compiling unicode-segmentation v1.9.0
   Compiling str_indices v0.3.1
   Compiling smallvec v1.8.0
   Compiling itertools v0.10.3
   Compiling textwrap v0.11.0
   Compiling plotters-svg v0.3.1
   Compiling bit-set v0.5.2
   Compiling walkdir v2.3.2
   Compiling libc v0.2.120
   Compiling crossbeam-utils v0.8.8
   Compiling serde v1.0.136
   Compiling memchr v2.4.1
   Compiling clap v2.34.0
   Compiling memoffset v0.6.5
   Compiling num-traits v0.2.14
   Compiling getrandom v0.2.5
   Compiling num_cpus v1.13.1
   Compiling tempfile v3.3.0
   Compiling wait-timeout v0.2.0
   Compiling atty v0.2.14
   Compiling regex v1.5.5
   Compiling crossbeam-channel v0.5.3
   Compiling csv-core v0.1.10
   Compiling crossbeam-epoch v0.9.8
   Compiling plotters v0.3.1
   Compiling rand_core v0.6.3
   Compiling rusty-fork v0.3.0
   Compiling serde_json v1.0.79
   Compiling bstr v0.2.17
   Compiling serde_cbor v0.11.2
   Compiling crossbeam-deque v0.8.1
   Compiling rand_chacha v0.3.1
   Compiling rand_xorshift v0.3.0
   Compiling csv v1.1.6
   Compiling tinytemplate v1.2.1
   Compiling rayon-core v1.9.1
   Compiling cast v0.2.7
   Compiling rand v0.8.5
   Compiling criterion-plot v0.4.4
   Compiling rayon v1.5.1
   Compiling proptest v1.0.0
   Compiling criterion v0.3.5
   Compiling ropey v1.4.0 (/home/runner/work/_temp/upstream)
    Finished test [unoptimized + debuginfo] target(s) in 19.63s
     Running unittests (/home/runner/work/_temp/build-20260924T181141Z-5ec123dc/debug/deps/ropey-3fc8e7496e5e85a5)

Exit: 0
Timed out: False
