Command: rustup run 1.77.2 cargo test --locked --offline --test decimal_tests it_converts_from_i128 -- --nocapture --test-threads=1
Started: 2026-09-24T00:57:26.742569+00:00
STDOUT:

running 1 test
test it_converts_from_i128 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 446 filtered out; finished in 0.00s


STDERR:
warning: Both `/home/runner/work/_temp/upstream/.cargo/config` and `/home/runner/work/_temp/upstream/.cargo/config.toml` exist. Using `/home/runner/work/_temp/upstream/.cargo/config`
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.153
   Compiling cfg-if v1.0.0
   Compiling typenum v1.17.0
   Compiling tinyvec_macros v0.1.1
   Compiling proc-macro2 v1.0.79
   Compiling tinyvec v1.6.0
   Compiling quote v1.0.36
   Compiling generic-array v0.14.7
   Compiling unicode-bidi v0.3.15
   Compiling syn v2.0.58
   Compiling unicode-normalization v0.1.23
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling memchr v2.7.2
   Compiling subtle v2.5.0
   Compiling digest v0.10.7
   Compiling getrandom v0.2.14
   Compiling pin-project-lite v0.2.14
   Compiling rand_core v0.6.4
   Compiling ppv-lite86 v0.2.17
   Compiling once_cell v1.19.0
   Compiling futures-sink v0.3.30
   Compiling bytes v1.6.0
   Compiling futures-core v0.3.30
   Compiling rand_chacha v0.3.1
   Compiling finl_unicode v1.2.0
   Compiling cpufeatures v0.2.12
   Compiling percent-encoding v2.3.1
   Compiling sha2 v0.10.8
   Compiling stringprep v0.1.4
   Compiling rand v0.8.5
   Compiling slab v0.4.9
   Compiling tracing-core v0.1.32
   Compiling md-5 v0.10.6
   Compiling hmac v0.12.1
   Compiling mio v0.8.11
   Compiling socket2 v0.5.6
   Compiling num_cpus v1.16.0
   Compiling equivalent v1.0.1
   Compiling smallvec v1.13.2
   Compiling base64 v0.21.7
   Compiling futures-task v0.3.30
   Compiling fallible-iterator v0.2.0
   Compiling ryu v1.0.17
   Compiling byteorder v1.5.0
   Compiling siphasher v0.3.11
   Compiling itoa v1.0.11
   Compiling pin-utils v0.1.0
   Compiling scopeguard v1.2.0
   Compiling hashbrown v0.14.3
   Compiling lock_api v0.4.11
   Compiling postgres-protocol v0.6.6
   Compiling phf_shared v0.11.2
   Compiling parking_lot_core v0.9.9
   Compiling indexmap v2.2.6
   Compiling tracing v0.1.40
   Compiling futures-channel v0.3.30
   Compiling serde_derive v1.0.197
   Compiling futures-macro v0.3.30
   Compiling tokio-macros v2.2.0
   Compiling half v2.4.1
   Compiling clap_lex v0.7.0
   Compiling tokio v1.37.0
   Compiling futures-util v0.3.30
   Compiling either v1.10.0
   Compiling ciborium-io v0.2.2
   Compiling rust_decimal v1.35.0
   Compiling anstyle v1.0.6
   Compiling regex-syntax v0.8.3
   Compiling winnow v0.5.40
   Compiling serde v1.0.197
   Compiling tokio-util v0.7.10
   Compiling regex-automata v0.4.6
   Compiling clap_builder v4.5.2
   Compiling serde_spanned v0.6.5
   Compiling toml_datetime v0.6.5
   Compiling toml_edit v0.19.15
   Compiling serde_json v1.0.115
   Compiling ciborium-ll v0.2.2
   Compiling itertools v0.10.5
   Compiling async-trait v0.1.79
   Compiling unicase v2.7.0
   Compiling num-traits v0.2.18
   Compiling parking_lot v0.12.1
   Compiling postgres-types v0.2.6
   Compiling phf v0.11.2
   Compiling form_urlencoded v1.2.1
   Compiling idna v0.5.0
   Compiling cast v0.3.0
   Compiling whoami v1.5.1
   Compiling rust_decimal v1.35.0 (/home/runner/work/_temp/upstream)
   Compiling same-file v1.0.6
   Compiling log v0.4.21
   Compiling bitflags v2.5.0
   Compiling pulldown-cmark v0.9.6
   Compiling tokio-postgres v0.7.10
   Compiling walkdir v2.5.0
   Compiling url v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling semver v1.0.22
   Compiling toml v0.7.8
   Compiling tinytemplate v1.2.1
   Compiling clap v4.5.4
   Compiling regex v1.10.4
   Compiling csv-core v0.1.11
   Compiling is-terminal v0.4.12
   Compiling oorandom v11.1.3
   Compiling arrayvec v0.7.4
   Compiling anes v0.1.6
   Compiling futures-io v0.3.30
   Compiling futures v0.3.30
   Compiling criterion v0.5.1
   Compiling version-sync v0.9.5
   Compiling csv v1.3.0
   Compiling postgres v0.19.7
   Compiling rust_decimal_macros v1.34.2
   Compiling bincode v1.3.3
    Finished test [unoptimized + debuginfo] target(s) in 26.25s
     Running tests/decimal_tests.rs (/home/runner/work/_temp/build-20260924T005253Z-d60c76ad/debug/deps/decimal_tests-85f5c9ad3b301b8d)

Exit: 0
Timed out: False
