Command: rustup run 1.85.0 cargo test --locked --offline --test decimal_tests it_can_parse_scientific_notation -- --nocapture --test-threads=1
Started: 2026-09-24T00:32:17.349215+00:00
STDOUT:

running 1 test
test it_can_parse_scientific_notation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 447 filtered out; finished in 0.00s


STDERR:
warning: both `/home/runner/work/_temp/upstream/.cargo/config` and `/home/runner/work/_temp/upstream/.cargo/config.toml` exist. Using `/home/runner/work/_temp/upstream/.cargo/config`
   Compiling unicode-ident v1.0.17
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.163
   Compiling typenum v1.18.0
   Compiling memchr v2.6.2
   Compiling proc-macro2 v1.0.93
   Compiling quote v1.0.38
   Compiling generic-array v0.14.7
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.8.1
   Compiling syn v2.0.98
   Compiling subtle v2.6.1
   Compiling ppv-lite86 v0.2.17
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling unicode-bidi v0.3.18
   Compiling digest v0.10.7
   Compiling zerocopy v0.8.20
   Compiling unicode-normalization v0.1.24
   Compiling getrandom v0.3.1
   Compiling pin-project-lite v0.2.16
   Compiling futures-core v0.3.31
   Compiling bytes v1.10.0
   Compiling futures-sink v0.3.31
   Compiling once_cell v1.20.3
   Compiling hashbrown v0.15.2
   Compiling rand_core v0.9.1
   Compiling percent-encoding v2.3.1
   Compiling cpufeatures v0.2.17
   Compiling unicode-properties v0.1.3
   Compiling rand_chacha v0.9.0
   Compiling sha2 v0.10.8
   Compiling stringprep v0.1.5
   Compiling rand v0.9.0
   Compiling slab v0.4.9
   Compiling tracing-core v0.1.32
   Compiling hmac v0.12.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling socket2 v0.4.10
   Compiling mio v0.8.11
   Compiling fallible-iterator v0.2.0
   Compiling ryu v1.0.19
   Compiling futures-task v0.3.31
   Compiling equivalent v1.0.2
   Compiling scopeguard v1.2.0
   Compiling base64 v0.22.1
   Compiling itoa v1.0.14
   Compiling siphasher v0.3.11
   Compiling pin-utils v0.1.0
   Compiling smallvec v1.14.0
   Compiling byteorder v1.5.0
   Compiling parking_lot_core v0.9.10
   Compiling phf_shared v0.11.2
   Compiling postgres-protocol v0.6.8
   Compiling lock_api v0.4.12
   Compiling indexmap v2.7.1
   Compiling serde_derive v1.0.218
   Compiling ptr_meta_derive v0.3.0
   Compiling tokio-macros v2.1.0
   Compiling ptr_meta v0.3.0
   Compiling futures-macro v0.3.31
   Compiling rancor v0.1.0
   Compiling bytecheck_derive v0.8.1
   Compiling tokio v1.29.1
   Compiling tracing v0.1.40
   Compiling futures-util v0.3.31
   Compiling futures-channel v0.3.31
   Compiling getrandom v0.2.15
   Compiling simdutf8 v0.1.5
   Compiling ciborium-io v0.2.2
   Compiling half v2.2.1
   Compiling regex-syntax v0.7.5
   Compiling serde v1.0.218
   Compiling either v1.13.0
   Compiling winnow v0.5.40
   Compiling os_str_bytes v6.5.1
   Compiling rust_decimal v1.36.0
   Compiling clap_lex v0.3.0
   Compiling tokio-util v0.7.10
   Compiling regex-automata v0.3.9
   Compiling serde_spanned v0.6.8
   Compiling toml_datetime v0.6.8
   Compiling serde_json v1.0.139
   Compiling toml_edit v0.19.15
   Compiling itertools v0.10.5
   Compiling ciborium-ll v0.2.2
   Compiling bytecheck v0.8.1
   Compiling rand_core v0.6.4
   Compiling num-traits v0.2.19
   Compiling postgres-types v0.2.9
   Compiling munge_macro v0.4.1
   Compiling async-trait v0.1.86
   Compiling parking_lot v0.12.3
   Compiling phf v0.11.2
   Compiling form_urlencoded v1.2.1
   Compiling idna v0.5.0
   Compiling socket2 v0.5.1
   Compiling same-file v1.0.6
   Compiling rust_decimal v1.36.0 (/home/runner/work/_temp/upstream)
   Compiling cast v0.3.0
   Compiling whoami v1.5.2
   Compiling log v0.4.25
   Compiling bitflags v1.3.2
   Compiling bitflags v2.8.0
   Compiling unicase v2.8.1
   Compiling tokio-postgres v0.7.13
   Compiling pulldown-cmark v0.9.6
   Compiling clap v4.0.32
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling url v2.5.2
   Compiling munge v0.4.1
   Compiling toml v0.7.8
   Compiling rend v0.5.2
   Compiling rand_chacha v0.3.1
   Compiling ciborium v0.2.2
   Compiling regex v1.9.6
   Compiling tinytemplate v1.2.1
   Compiling semver v1.0.25
   Compiling rkyv_derive v0.8.10
   Compiling is-terminal v0.4.15
   Compiling csv-core v0.1.12
   Compiling futures-io v0.3.31
   Compiling oorandom v11.1.4
   Compiling anes v0.1.6
   Compiling arrayvec v0.7.6
   Compiling criterion v0.5.1
   Compiling futures v0.3.31
   Compiling csv v1.2.2
   Compiling rkyv v0.8.10
   Compiling version-sync v0.9.5
   Compiling rand v0.8.5
   Compiling postgres v0.19.10
   Compiling rust_decimal_macros v1.36.0
   Compiling bincode v1.3.3
    Finished `test` profile [unoptimized + debuginfo] target(s) in 27.49s
     Running tests/decimal_tests.rs (/home/runner/work/_temp/build-20260924T002738Z-0967aa5b/debug/deps/decimal_tests-c0f6eba83d5a99d0)

Exit: 0
Timed out: False
