Command: rustup run 1.79.0 cargo fetch --locked
Started: 2026-09-23T14:46:35.463988+00:00
STDOUT:

STDERR:
    Updating crates.io index
 Downloading crates ...
  Downloaded proc-macro2 v1.0.101
  Downloaded version_check v0.9.5
  Downloaded ciborium-io v0.2.1
  Downloaded quote v1.0.40
  Downloaded anes v0.1.6
  Downloaded structopt-derive v0.4.18
  Downloaded proc-macro-error v1.0.4
  Downloaded unicode-ident v1.0.22
  Downloaded cfg-if v1.0.5
  Downloaded rustc_version v0.4.1
  Downloaded structopt v0.3.26
  Downloaded strsim v0.8.0
  Downloaded hermit-abi v0.1.19
  Downloaded same-file v1.0.6
  Downloaded rand_core v0.6.4
  Downloaded windows-targets v0.52.6
  Downloaded atty v0.2.14
  Downloaded scopeguard v1.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded textwrap v0.11.0
  Downloaded winapi-util v0.1.11
  Downloaded rstest_reuse v0.3.0
  Downloaded heck v0.3.3
  Downloaded wasm-bindgen-shared v0.2.105
  Downloaded plotters-svg v0.3.7
  Downloaded clap_lex v0.2.4
  Downloaded vec_map v0.8.2
  Downloaded cast v0.3.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded wasm-bindgen-macro-support v0.2.105
  Downloaded hermit-abi v0.5.3
  Downloaded itoa v1.0.15
  Downloaded ppv-lite86 v0.2.17
  Downloaded semver v1.0.26
  Downloaded bitflags v1.3.2
  Downloaded crossbeam-deque v0.8.3
  Downloaded ciborium-ll v0.2.1
  Downloaded walkdir v2.5.0
  Downloaded ansi_term v0.12.1
  Downloaded os_str_bytes v6.5.1
  Downloaded plotters-backend v0.3.7
  Downloaded wasm-bindgen-macro v0.2.105
  Downloaded memoffset v0.9.1
  Downloaded num_cpus v1.17.0
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded tinytemplate v1.2.1
  Downloaded oorandom v11.1.5
  Downloaded lazy_static v1.5.0
  Downloaded rustversion v1.0.23
  Downloaded either v1.13.0
  Downloaded getrandom v0.2.17
  Downloaded ciborium v0.2.1
  Downloaded criterion-plot v0.5.0
  Downloaded once_cell v1.17.2
  Downloaded autocfg v1.5.1
  Downloaded crossbeam-epoch v0.9.15
  Downloaded ryu v1.0.20
  Downloaded indexmap v1.9.3
  Downloaded half v1.8.3
  Downloaded num-traits v0.2.18
  Downloaded js-sys v0.3.82
  Downloaded bumpalo v3.12.0
  Downloaded wasm-bindgen v0.2.105
  Downloaded crossbeam-channel v0.5.8
  Downloaded hashbrown v0.12.3
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.7
  Downloaded clap v3.2.25
  Downloaded syn v2.0.56
  Downloaded web-sys v0.3.82
  Downloaded regex-syntax v0.6.29
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded winapi v0.3.9
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded rstest v0.12.0
  Downloaded libc v0.2.163
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded regex v1.7.3
  Downloaded syn v3.0.6
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows-sys v0.52.0
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded rayon v1.6.1
  Downloaded unicode-width v0.1.14
  Downloaded clap v2.34.0
  Downloaded memchr v2.6.0
  Downloaded serde_json v1.0.143
  Downloaded criterion v0.4.0
  Downloaded syn v1.0.109
  Downloaded serde v1.0.229
  Downloaded unicode-segmentation v1.12.0
  Downloaded rayon-core v1.10.2
  Downloaded serde_derive v1.0.229
  Downloaded rand v0.8.8
  Downloaded textwrap v0.16.1
  Downloaded crossbeam-utils v0.8.16
  Downloaded serde_core v1.0.229

Exit: 0
Timed out: False
