Command: rustup run 1.41.0 cargo test --locked --offline --lib error::tests::test_display -- --exact --nocapture --test-threads=1
Started: 2026-09-24T00:18:49.845474+00:00
STDOUT:

running 1 test
test error::tests::test_display ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 13 filtered out


STDERR:
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling scopeguard v1.0.0
   Compiling either v1.5.3
   Compiling itoa v0.4.5
   Compiling matches v0.1.8
   Compiling unicode-xid v0.1.0
   Compiling smallvec v1.2.0
   Compiling unicode-width v0.1.7
   Compiling regex-syntax v0.6.14
   Compiling percent-encoding v1.0.1
   Compiling same-file v1.0.6
   Compiling difference v2.0.0
   Compiling ansi_term v0.11.0
   Compiling semver-parser v0.9.0
   Compiling oorandom v11.1.0
   Compiling faster-hex v0.4.1
   Compiling rustc-hex v2.1.0
   Compiling thread_local v1.0.1
   Compiling unicode-bidi v0.3.4
   Compiling itertools v0.8.2
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.1
   Compiling unicode-normalization v0.1.12
   Compiling pretty_assertions v0.6.1
   Compiling libc v0.2.66
   Compiling serde v1.0.104
   Compiling ryu v1.0.2
   Compiling bitflags v1.2.1
   Compiling byteorder v1.3.2
   Compiling proc-macro2 v0.4.30
   Compiling crossbeam-utils v0.7.0
   Compiling idna v0.1.5
   Compiling memchr v2.3.0
   Compiling num_cpus v1.12.0
   Compiling atty v0.2.14
   Compiling clap v2.33.0
   Compiling regex-automata v0.1.8
   Compiling unicase v2.6.0
   Compiling num-traits v0.2.11
   Compiling crossbeam-queue v0.2.1
   Compiling quote v0.6.13
   Compiling url v1.7.2
   Compiling aho-corasick v0.7.8
   Compiling csv-core v0.1.6
   Compiling pulldown-cmark v0.4.1
   Compiling memoffset v0.5.3
   Compiling cast v0.2.3
   Compiling syn v0.15.44
   Compiling plotters v0.2.12
   Compiling regex v1.3.4
   Compiling serde_json v1.0.46
   Compiling bstr v0.2.11
   Compiling toml v0.5.6
   Compiling crossbeam-epoch v0.8.0
   Compiling criterion-plot v0.4.1
   Compiling tinytemplate v1.0.3
   Compiling csv v1.1.3
   Compiling crossbeam-deque v0.7.2
   Compiling version-sync v0.8.1
   Compiling rayon-core v1.7.0
   Compiling rayon v1.3.0
   Compiling criterion v0.3.1
   Compiling hex v0.4.0 (/home/runner/work/_temp/upstream)
    Finished test [unoptimized + debuginfo] target(s) in 29.00s
     Running /home/runner/work/_temp/build-20260924T001749Z-6b1a9211/debug/deps/hex-0fb61ff4e34b5cd5

Exit: 0
Timed out: False
