Command: rustup run 1.54.0 cargo test --locked --offline --test test_edit test_insert_values -- --nocapture --test-threads=1
Started: 2026-09-25T11:47:48.479946+00:00
STDOUT:

running 1 test
test tests::test_insert_values ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 21 filtered out; finished in 0.00s


STDERR:
   Compiling lazy_static v1.4.0
   Compiling cfg-if v1.0.0
   Compiling scopeguard v1.1.0
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling strsim v0.8.0
   Compiling bitflags v1.3.2
   Compiling vec_map v0.8.2
   Compiling cfg-if v0.1.10
   Compiling regex-syntax v0.6.25
   Compiling ansi_term v0.11.0
   Compiling itoa v0.4.8
   Compiling glob v0.3.0
   Compiling fnv v1.0.7
   Compiling same-file v1.0.6
   Compiling once_cell v1.8.0
   Compiling termcolor v1.1.2
   Compiling bytes v1.1.0
   Compiling diff v0.1.12
   Compiling vec1 v1.8.0
   Compiling linked-hash-map v0.5.4
   Compiling ansi_term v0.12.1
   Compiling itertools v0.10.1
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.2
   Compiling thread_local v1.1.3
   Compiling libc v0.2.101
   Compiling crossbeam-utils v0.8.5
   Compiling memchr v2.4.1
   Compiling ryu v1.0.5
   Compiling maybe-uninit v2.0.0
   Compiling log v0.4.14
   Compiling pretty_assertions v0.7.2
   Compiling memoffset v0.6.4
   Compiling num-traits v0.2.14
   Compiling crossbeam-utils v0.7.2
   Compiling time v0.1.44
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.14
   Compiling crossbeam-channel v0.5.1
   Compiling aho-corasick v0.7.18
   Compiling bstr v0.2.16
   Compiling combine v4.6.1
   Compiling crossbeam-epoch v0.9.5
   Compiling crossbeam-channel v0.4.4
   Compiling num-integer v0.1.44
   Compiling clap v2.33.3
   Compiling regex v1.5.4
   Compiling crossbeam-deque v0.8.1
   Compiling chrono v0.4.19
   Compiling globset v0.4.8
   Compiling rayon-core v1.9.1
   Compiling toml_edit v0.2.1 (/home/runner/work/_temp/upstream)
   Compiling serde v1.0.130
   Compiling include_dir v0.6.2
   Compiling ignore v0.4.18
   Compiling rayon v1.5.1
   Compiling serde_json v1.0.67
   Compiling toml-test-data v1.0.0
   Compiling structopt v0.3.23
   Compiling toml-test v0.3.1
   Compiling libtest-mimic v0.3.0
   Compiling toml-test-harness v0.3.0
    Finished test [optimized + debuginfo] target(s) in 1m 11s
     Running tests/test_edit.rs (/home/runner/work/_temp/build-20260925T114611Z-c6871e3a/debug/deps/test_edit-f5e6cdb99dbc1ff2)

Exit: 0
Timed out: False
