Command: rustup run 1.57.0 cargo test --locked --offline --test test_parse test_parse_error -- --nocapture --test-threads=1
Started: 2026-09-24T20:55:54.186942+00:00
STDOUT:

running 1 test
test test_parse_error ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


STDERR:
   Compiling lazy_static v1.4.0
   Compiling cfg-if v1.0.0
   Compiling scopeguard v1.1.0
   Compiling either v1.6.1
   Compiling unicode-width v0.1.9
   Compiling ryu v1.0.9
   Compiling regex-automata v0.1.10
   Compiling ansi_term v0.12.1
   Compiling itoa v1.0.1
   Compiling bitflags v1.3.2
   Compiling strsim v0.8.0
   Compiling regex-syntax v0.6.25
   Compiling vec_map v0.8.2
   Compiling cfg-if v0.1.10
   Compiling same-file v1.0.6
   Compiling plotters-backend v0.3.2
   Compiling glob v0.3.0
   Compiling once_cell v1.9.0
   Compiling fnv v1.0.7
   Compiling itoa v0.4.8
   Compiling half v1.8.2
   Compiling termcolor v1.1.2
   Compiling hashbrown v0.11.2
   Compiling bytes v1.1.0
   Compiling diff v0.1.12
   Compiling oorandom v11.1.3
   Compiling itertools v0.10.3
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.2
   Compiling plotters-svg v0.3.1
   Compiling thread_local v1.1.3
   Compiling pretty_assertions v1.0.0
   Compiling libc v0.2.112
   Compiling memchr v2.4.1
   Compiling crossbeam-utils v0.8.5
   Compiling maybe-uninit v2.0.0
   Compiling log v0.4.14
   Compiling memoffset v0.6.5
   Compiling num-traits v0.2.14
   Compiling crossbeam-utils v0.7.2
   Compiling indexmap v1.7.0
   Compiling atty v0.2.14
   Compiling num_cpus v1.13.0
   Compiling time v0.1.44
   Compiling crossbeam-channel v0.5.1
   Compiling aho-corasick v0.7.18
   Compiling csv-core v0.1.10
   Compiling combine v4.6.2
   Compiling crossbeam-epoch v0.9.5
   Compiling num-integer v0.1.44
   Compiling plotters v0.3.1
   Compiling crossbeam-channel v0.4.4
   Compiling clap v2.34.0
   Compiling regex v1.5.4
   Compiling crossbeam-deque v0.8.1
   Compiling chrono v0.4.19
   Compiling rayon-core v1.9.1
   Compiling serde v1.0.131
   Compiling include_dir v0.6.2
   Compiling cast v0.2.7
   Compiling rayon v1.5.1
   Compiling bstr v0.2.17
   Compiling serde_json v1.0.73
   Compiling kstring v1.0.6
   Compiling serde_cbor v0.11.2
   Compiling toml v0.5.8
   Compiling toml-test-data v1.0.0
   Compiling structopt v0.3.25
   Compiling criterion-plot v0.4.4
   Compiling globset v0.4.8
   Compiling csv v1.1.6
   Compiling toml_edit v0.10.1 (/home/runner/work/_temp/upstream)
   Compiling toml-test v0.3.1
   Compiling tinytemplate v1.2.1
   Compiling libtest-mimic v0.3.0
   Compiling ignore v0.4.18
   Compiling criterion v0.3.5
   Compiling toml-test-harness v0.3.0
    Finished test [optimized + debuginfo] target(s) in 1m 23s
     Running tests/test_parse.rs (/home/runner/work/_temp/build-20260924T205357Z-5c60aa3d/debug/deps/test_parse-3fb47de29b71ff80)

Exit: 0
Timed out: False
