Command: rustup run 1.67.1 cargo test --locked --offline --test decimal_tests it_does_not_round_decimals_to_too_many_dp -- --nocapture --test-threads=1
Started: 2026-09-24T00:29:24.176176+00:00
STDOUT:

running 1 test
test it_does_not_round_decimals_to_too_many_dp ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 442 filtered out; finished in 0.00s


STDERR:
   Compiling libc v0.2.139
   Compiling memchr v2.5.0
   Compiling serde v1.0.152
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.6.0
   Compiling ryu v1.0.12
   Compiling bitflags v1.3.2
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.51
   Compiling unicode-normalization v0.1.22
   Compiling getrandom v0.2.8
   Compiling futures-core v0.3.26
   Compiling futures-sink v0.3.26
   Compiling os_str_bytes v6.4.1
   Compiling lazy_static v1.4.0
   Compiling ciborium-io v0.2.0
   Compiling rust_decimal v1.28.1 (/home/runner/work/_temp/upstream)
   Compiling pin-project-lite v0.2.9
   Compiling half v1.8.2
   Compiling unicode-bidi v0.3.10
   Compiling either v1.8.1
   Compiling hashbrown v0.12.3
   Compiling percent-encoding v2.2.0
   Compiling itoa v1.0.5
   Compiling form_urlencoded v1.1.0
   Compiling indexmap v1.9.2
   Compiling idna v0.3.0
   Compiling itertools v0.10.5
   Compiling ciborium-ll v0.2.0
   Compiling serde_json v1.0.93
   Compiling clap_lex v0.2.4
   Compiling quote v1.0.23
   Compiling rand_core v0.6.4
   Compiling unicase v2.6.0
   Compiling futures-task v0.3.26
   Compiling textwrap v0.16.0
   Compiling cast v0.3.0
   Compiling regex-automata v0.1.10
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.17
   Compiling regex-syntax v0.6.28
   Compiling pin-utils v0.1.0
   Compiling futures-util v0.3.26
   Compiling bstr v0.2.17
   Compiling rand_chacha v0.3.1
   Compiling walkdir v2.3.2
   Compiling regex v1.7.1
   Compiling criterion-plot v0.5.0
   Compiling clap v3.2.23
   Compiling pulldown-cmark v0.8.0
   Compiling tinytemplate v1.2.1
   Compiling syn v1.0.107
   Compiling semver v1.0.16
   Compiling futures-channel v0.3.26
   Compiling ciborium v0.2.0
   Compiling url v2.3.1
   Compiling toml v0.5.11
   Compiling num_cpus v1.15.0
   Compiling atty v0.2.14
   Compiling csv-core v0.1.10
   Compiling futures-io v0.3.26
   Compiling itoa v0.4.8
   Compiling arrayvec v0.7.2
   Compiling oorandom v11.1.3
   Compiling anes v0.1.6
   Compiling criterion v0.4.0
   Compiling csv v1.1.6
   Compiling futures v0.3.26
   Compiling tokio v1.25.0
   Compiling version-sync v0.9.4
   Compiling rust_decimal_macros v1.28.1 (/home/runner/work/_temp/upstream/macros)
   Compiling rand v0.8.5
   Compiling bincode v1.3.3
   Compiling bytes v1.4.0
    Finished test [unoptimized + debuginfo] target(s) in 15.07s
     Running tests/decimal_tests.rs (/home/runner/work/_temp/build-20260924T002703Z-9c929e0d/debug/deps/decimal_tests-543f621cd4851aa1)

Exit: 0
Timed out: False
